CRT_sum,Estimate,NFC,NFC_Ra,NFC_Re,CRTEst_Calibration,Group,Group2,CRT_split,CRT_third,CRT_Four,Estimate_split,Calibration_split,NFC_split,CRT_POMP,Estimate_POMP,CRTNFC_Calibration,ZCRT_sum,ZEstimate,ZCalibration,ZNFC,ZNFC_Ra,ZNFC_Re,CRTxEstimate,CRT_Toplak,CRT_Thomson,ZCRT_Toplak,ZCRT_Thomson,CRT_ToplakxEstimate,Age,Sex,English,Random,StartDate,EndDate,Finished,confirmCode,CRTInst,CRT2_1,CRT2_2,CRT2_3,CRT2_4,CRT3_1,CRT3_2,CRT3_3,CRT3_4,RI_Inst,RI_1,RI_2,RI_3,RI_4,RI_5,RI_6,RI_7,RI_8,RI_9,RI_10,RI_11,RI_12,RI_13,RI_14,RI_15,RI_16,RI_17,RI_18,RI_19,RI_20,Length,Comments,CRT_ACC_1,CRT_ACC_2,CRT_ACC_3,CRT_ACC_4,CRT_ACC_5,CRT_ACC_6,CRT_ACC_7,CRT_ACC_8,RIb_1,RIb_2,RIb_3,RIb_4,RIb_5,RIb_6,RIb_7,RIb_8,RIb_9,RIb_10,RIb_11,RIb_12,RIb_13,RIb_14,RIb_15,RIb_16,RIb_17,RIb_18,RIb_19,RIb_20,P.RI_1,P.RI_3,P.RI_5,P.RI_6,P.RI_7,P.RI_10,P.RI_11,P.RI_15,P.RI_18,P.RI_20,P.RI_2,P.RI_4,P.RI_8,P.RI_9,P.RI_12,P.RI_13,P.RI_14,P.RI_16,P.RI_17,P.RI_19
1,1,100,100,100,0,1,1,1,1,1,1,2,2,12.5,12.5,-87.5,-1.3178985054771,-2.98730505794521,.864033286669664,1.73768535881503,1.75659381116752,1.41590875376719,3.93696487127017,0,1,-1.24652924272641,-.965557580273626,3.72376311167321,33,2,1,2,5/17/2016,5/17/2016,1,603706,1,3,30,0,2,1,8,1,9,1,1,1,5,1,1,5,1,1,1,5,1,1,5,5,5,5,5,1,5,5,5 minutes,no comments thanks for asking though ;),0,0,0,0,0,1,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1,3,67.5,62.5,72.5,-2,1,1,1,1,1,1,1,1,12.5,37.5,-55,-1.3178985054771,-1.68675456862983,-.114211296513806,.0919039405384685,-.225984200842788,.310027615122587,2.22297132510393,0,1,-1.24652924272641,-.965557580273626,2.10258889509946,31,2,1,2,5/17/2016,5/17/2016,1,374226,1,6,30,10,2,1,8,1,27,1,2,3,4,3,2,3,2,2,2,4,2,3,3,4,4,3,4,2,4,4,4 mins, ,0,0,0,0,0,1,0,0,4,3,4,3,4,3,4,4,4,4,4,3,3,4,4,3,4,4,4,4,75,75,75,50,75,75,75,75,75,75,50,50,75,75,50,50,75,50,75,75
1,3,97.5,95,100,-2,1,1,1,1,1,1,1,2,12.5,37.5,-85,-1.3178985054771,-1.68675456862983,-.114211296513806,1.61108678817837,1.49225007623281,1.41590875376719,2.22297132510393,0,1,-1.24652924272641,-.965557580273626,2.10258889509946,28,1,1,2,5/17/2016,5/17/2016,1,702711,1,36,30,10,2,1,8,1,12,1,1,1,5,1,1,5,1,1,1,5,1,1,3,5,5,5,5,1,5,5,5 minutes, ,0,0,0,0,0,1,0,0,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,100,100,100,100
1,4,36.25,37.5,35,-3,1,1,1,1,1,1,1,1,12.5,50,-23.75,-1.3178985054771,-1.03647932397215,-.603333588105541,-1.49057819241976,-1.54770287551633,-1.19799211939278,1.36597455202081,0,1,-1.24652924272641,-.965557580273626,1.29200178681258,35,1,1,2,5/17/2016,5/17/2016,1,212988,1,7,28,10,1,1,8,1,27,1,4,4,3,4,4,2,4,4,4,2,4,4,3,4,4,2,2,3,4,2,5,no,0,0,0,0,0,1,0,0,2,2,3,2,2,2,2,2,2,2,2,2,3,4,4,2,2,3,4,2,25,50,25,25,25,25,25,75,50,25,25,25,25,25,25,50,75,25,25,75
1,4,66.25,67.5,65,-3,1,1,1,1,1,1,1,1,12.5,50,-53.75,-1.3178985054771,-1.03647932397215,-.603333588105541,.0286046552201392,.0383595340919197,.00842366821951473,1.36597455202081,0,1,-1.24652924272641,-.965557580273626,1.29200178681258,25,1,1,2,5/17/2016,5/17/2016,1,756460,1,3,30,10,2,1,8,1,32,1,2,2,4,4,2,3,2,2,2,4,2,2,3,4,3,4,4,4,4,4,7 minutes, ,0,0,0,0,0,1,0,0,4,4,4,2,4,3,4,4,4,4,4,4,3,4,3,4,4,2,4,4,75,75,75,50,75,75,75,50,25,75,75,25,75,75,75,50,75,75,75,75
1,4,60,57.5,62.5,-3,1,1,1,1,1,1,1,1,12.5,50,-47.5,-1.3178985054771,-1.03647932397215,-.603333588105541,-.287891771371507,-.490327935777497,-.0921109807481761,1.36597455202081,1,0,-.540291312636833,-1.83171952728379,.56000077446985,29,1,1,2,5/17/2016,5/17/2016,1,672491,1,6,1,20,2,0,7,1,9,1,2,2,4,4,2,5,2,2,2,1,1,4,5,4,4,2,4,4,2,2, , ,0,0,1,0,0,0,0,0,4,4,4,2,4,5,4,4,4,1,5,2,5,4,4,2,4,2,2,2,75,75,75,100,75,0,100,75,25,25,75,25,75,75,25,100,75,25,75,25
1,4,90,92.5,87.5,-3,1,1,1,1,1,1,1,2,12.5,50,-77.5,-1.3178985054771,-1.03647932397215,-.603333588105541,1.2312910762684,1.36007820876546,.913235508928732,1.36597455202081,0,1,-1.24652924272641,-.965557580273626,1.29200178681258,36,1,1,2,5/17/2016,5/17/2016,1,780460,1,2,30,10,2,1,8,1,3,1,1,1,5,2,1,5,1,1,1,4,4,1,4,5,4,5,4,1,5,5,15,Thank you for allowing me to participate in your study. Your study flowed very well. I hope my input is useful to your research.,0,0,0,0,0,1,0,0,5,5,5,4,5,5,5,5,5,4,2,5,4,5,4,5,4,5,5,5,100,100,100,100,100,75,25,75,100,100,100,75,100,100,100,75,100,100,75,100
2,2,30,40,20,0,1,1,1,1,1,1,2,1,25,25,-5,-.85178359420423,-2.33702981328752,.864033286669664,-1.80707461901141,-1.41553100804898,-1.80120001319892,1.99064365412449,1,1,-.540291312636833,-.965557580273626,1.26267690549253,30,2,1,2,5/17/2016,5/17/2016,1,952038,1,3,15,10,3,1,8,1,9,1,4,3,1,3,4,2,5,4,3,2,5,4,2,2,3,3,2,4,4,2,4 minutes, ,0,0,0,1,0,1,0,0,2,3,1,3,2,2,1,2,3,2,1,2,2,2,3,3,2,2,4,2,25,0,25,25,0,25,0,50,25,25,50,50,25,50,25,25,25,50,25,75
2,2,78.75,87.5,70,0,1,1,1,1,1,1,2,2,25,25,-53.75,-.85178359420423,-2.33702981328752,.864033286669664,.661597508403432,1.09573447383075,.209492966154896,1.99064365412449,2,0,.165946617452742,-1.83171952728379,-.387822192401278,36,2,1,2,5/17/2016,5/17/2016,1,122986,1,18,30,20,3,1,6,1,18,1,2,2,4,2,1,4,1,1,1,4,4,1,4,5,2,5,4,3,4,5,15, ,0,0,1,1,0,0,0,0,4,4,4,4,5,4,5,5,5,4,2,5,4,5,2,5,4,3,4,5,75,75,100,75,100,75,25,25,50,100,75,75,100,100,100,75,100,100,75,75
2,2,72.5,67.5,77.5,0,1,1,1,1,1,1,2,2,25,25,-47.5,-.85178359420423,-2.33702981328752,.864033286669664,.345101081811786,.0383595340919197,.511096913057969,1.99064365412449,2,0,.165946617452742,-1.83171952728379,-.387822192401278,61,2,1,2,5/17/2016,5/17/2016,1,421289,1,4,30,10,3,1,7,1,9,1,2,3,4,2,2,4,1,2,2,3,2,4,4,4,4,4,4,1,4,4,6 minutes,I can't think of anything.,1,0,0,1,0,0,0,0,4,3,4,4,4,4,5,4,4,3,4,2,4,4,4,4,4,5,4,4,75,75,75,75,100,50,75,75,100,75,50,75,75,75,25,75,75,75,75,75
2,3,65,70,60,-1,1,1,1,1,1,1,2,1,25,37.5,-40,-.85178359420423,-1.68675456862983,.374910995077929,-.0346946300981901,.170531401559274,-.192645629715867,1.43674986900793,1,1,-.540291312636833,-.965557580273626,.911338839981189,35,2,1,2,5/17/2016,5/17/2016,1,460534,1,8,31,10,3,1,8,1,9,1,1,2,4,2,2,3,2,3,2,3,3,1,3,4,2,4,4,4,3,4,15 minutes,No,0,0,0,1,0,1,0,0,5,4,4,4,4,3,4,3,4,3,3,5,3,4,2,4,4,2,3,4,100,75,75,50,75,50,50,25,25,75,75,75,50,75,100,50,75,75,75,50
2,3,58.75,62.5,55,-1,1,1,1,1,1,1,2,1,25,37.5,-33.75,-.85178359420423,-1.68675456862983,.374910995077929,-.351191056689837,-.225984200842788,-.393714927651249,1.43674986900793,1,1,-.540291312636833,-.965557580273626,.911338839981189,32,1,1,2,5/17/2016,5/17/2016,1,715838,1,6,1,20,1,2,7,1,90,1,2,2,4,2,3,4,1,2,4,4,4,2,2,4,2,2,5,4,4,2, , ,0,0,1,0,1,0,0,0,4,4,4,4,3,4,5,4,2,4,2,4,2,4,2,2,5,2,4,2,75,75,50,75,100,75,25,25,25,25,75,75,75,25,75,25,75,25,100,75
2,3,22.5,37.5,7.5,-1,1,1,1,1,1,1,2,1,25,37.5,2.5,-.85178359420423,-1.68675456862983,.374910995077929,-2.18687033092139,-1.54770287551633,-2.30387325803737,1.43674986900793,1,1,-.540291312636833,-.965557580273626,.911338839981189,32,1,1,2,5/17/2016,5/17/2016,1,973017,1,3,30,40,3,1,8,1,96,1,5,5,1,5,5,1,5,3,4,1,5,4,4,3,1,1,4,5,4,4,5 minutes,Thanks!,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,3,2,1,1,2,4,3,1,1,4,1,4,4,0,0,0,0,0,0,0,0,0,75,0,0,50,25,25,75,50,0,75,75
2,3,90,85,95,-1,1,1,1,1,1,1,2,2,25,37.5,-65,-.85178359420423,-1.68675456862983,.374910995077929,1.2312910762684,.963562606363398,1.2148394558318,1.43674986900793,1,1,-.540291312636833,-.965557580273626,.911338839981189,32,2,1,2,5/17/2016,5/17/2016,1,647446,1,3,29,10,2,2,7,1,9,1,1,2,4,1,1,5,1,1,1,5,1,1,4,4,4,4,4,1,4,5,25 minutes,Thank You,0,1,0,0,1,0,0,0,5,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,4,5,100,75,100,100,100,100,100,75,100,100,75,100,100,100,100,75,75,75,75,75
2,4,61.25,57.5,65,-2,1,1,1,1,1,1,1,1,25,50,-36.25,-.85178359420423,-1.03647932397215,-.114211296513806,-.224592486053178,-.490327935777497,.00842366821951473,.882856083891367,0,2,-1.24652924272641,-.0993956332634614,1.29200178681258,39,1,1,2,5/17/2016,5/17/2016,1,460938,1,8,30,80,1,2,7,2,0,1,2,3,4,3,3,3,2,3,3,4,2,3,4,4,2,3,4,2,3,4,10 minutes,none,0,0,0,0,1,0,0,1,4,3,4,3,3,3,4,3,3,4,4,3,4,4,2,3,4,4,3,4,75,75,50,50,75,75,75,25,75,75,50,50,50,50,50,75,75,50,75,50
2,4,51.25,37.5,65,-2,1,1,1,1,1,1,1,1,25,50,-26.25,-.85178359420423,-1.03647932397215,-.114211296513806,-.730986768599812,-1.54770287551633,.00842366821951473,.882856083891367,1,1,-.540291312636833,-.965557580273626,.56000077446985,23,1,1,2,5/17/2016,5/17/2016,1,961988,1,8,30,30,3,1,8,1,27,1,3,3,4,3,3,3,3,3,4,3,3,4,3,3,5,2,3,1,1,4,6 minutes, ,0,0,0,1,0,1,0,0,3,3,4,3,3,3,3,3,2,3,3,2,3,3,5,2,3,5,1,4,50,75,50,50,50,50,50,100,100,75,50,50,50,25,25,50,50,25,50,0
2,4,31.25,32.5,30,-2,1,1,1,1,1,1,1,1,25,50,-6.25,-.85178359420423,-1.03647932397215,-.114211296513806,-1.74377533369308,-1.81204661045104,-1.39906141732816,.882856083891367,1,1,-.540291312636833,-.965557580273626,.56000077446985,38,1,1,2,5/17/2016,5/17/2016,1,494171,1,3,32,20,1,1,7,3,27,1,4,4,2,4,4,2,4,4,4,1,1,5,2,2,2,3,4,4,3,2,10 mins,enjoyed.,0,0,1,0,0,0,1,0,2,2,2,2,2,2,2,2,2,1,5,1,2,2,2,3,4,2,3,2,25,25,25,25,25,0,100,25,25,25,25,25,25,25,0,25,25,50,75,50
2,4,90,92.5,87.5,-2,1,1,1,1,1,1,1,2,25,50,-65,-.85178359420423,-1.03647932397215,-.114211296513806,1.2312910762684,1.36007820876546,.913235508928732,.882856083891367,1,1,-.540291312636833,-.965557580273626,.56000077446985,35,2,1,2,5/17/2016,5/17/2016,1,272833,1,4,31,0,1,1,8,1,27,1,1,2,4,1,1,5,1,1,1,3,1,2,5,5,4,5,4,1,5,4,5 minutes,Thanks!,1,0,0,0,0,1,0,0,5,4,4,5,5,5,5,5,5,3,5,4,5,5,4,5,4,5,5,4,100,75,100,100,100,50,100,75,100,75,75,100,100,100,75,100,100,100,75,100
2,4,95,97.5,92.5,-2,1,1,1,1,1,1,1,2,25,50,-70,-.85178359420423,-1.03647932397215,-.114211296513806,1.48448821754171,1.62442194370017,1.11430480686411,.882856083891367,0,2,-1.24652924272641,-.0993956332634614,1.29200178681258,39,1,1,2,5/17/2016,5/17/2016,1,31654,1,6,15,10,1,3,8,3,3,1,1,1,5,1,2,4,1,1,1,4,1,1,4,5,5,5,5,1,5,5,6 min,Good study.,0,0,0,0,0,1,1,0,5,5,5,5,4,4,5,5,5,4,5,5,4,5,5,5,5,5,5,5,100,100,75,75,100,75,100,100,100,100,100,100,100,100,100,75,100,100,100,100
2,5,51.25,40,62.5,-3,1,1,1,1,1,1,1,1,25,62.5,-26.25,-.85178359420423,-.386204079314462,-.603333588105541,-.730986768599812,-1.41553100804898,-.0921109807481761,.328962298774808,0,2,-1.24652924272641,-.0993956332634614,.481414678525707,28,2,1,2,5/17/2016,5/17/2016,1,72581,1,2,15,10,2,2,8,1,27,1,4,4,4,4,2,4,2,4,4,2,2,2,2,3,4,3,2,3,4,4,7 minutes.,No. Thank you for letting me participate in this study. I really appreciate it! Have a great day!,0,0,0,0,1,1,0,0,2,2,4,2,4,4,4,2,2,2,4,4,2,3,4,3,2,3,4,4,25,75,75,75,75,25,75,75,50,75,25,25,25,25,75,25,50,50,25,75
2,5,28.75,55,2.5,-3,1,1,1,1,1,1,1,1,25,62.5,-3.75,-.85178359420423,-.386204079314462,-.603333588105541,-1.87037390432974,-.622499803244851,-2.50494255597276,.328962298774808,1,1,-.540291312636833,-.965557580273626,.20866270895851,35,1,1,2,5/17/2016,5/17/2016,1,463619,1,9,30,10,3,1,8,1,27,1,5,4,1,3,5,1,4,4,3,1,5,2,3,3,1,4,4,5,4,1,six minutes,not that i can think of,0,0,0,1,0,1,0,0,1,2,1,3,1,1,2,2,3,1,1,4,3,3,1,4,4,1,4,1,0,0,0,0,25,0,0,0,0,0,25,50,25,50,75,50,50,75,75,75
2,5,38.75,35,42.5,-3,1,1,1,1,1,1,1,1,25,62.5,-13.75,-.85178359420423,-.386204079314462,-.603333588105541,-1.36397962178311,-1.67987474298368,-.896388172489703,.328962298774808,0,2,-1.24652924272641,-.0993956332634614,.481414678525707,21,2,1,2,5/17/2016,5/17/2016,1,612826,1,3,15,10,2,1,8,3,7,1,4,5,2,4,3,2,3,4,3,3,4,4,2,4,2,3,2,1,3,3,8 minutes,n/a,0,0,0,0,0,1,1,0,2,1,2,2,3,2,3,2,3,3,2,2,2,4,2,3,2,5,3,3,25,25,50,25,50,50,25,25,100,50,0,25,25,50,25,25,75,50,25,50
2,5,37.5,47.5,27.5,-3,1,1,1,1,1,1,1,1,25,62.5,-12.5,-.85178359420423,-.386204079314462,-.603333588105541,-1.42727890710143,-1.01901540564691,-1.49959606629585,.328962298774808,1,1,-.540291312636833,-.965557580273626,.20866270895851,48,1,1,2,5/17/2016,5/17/2016,1,768497,1,3,15,20,2,1,8,1,9,1,3,4,2,4,4,1,4,4,3,1,5,3,3,3,3,3,4,2,4,2,10,"Funny thing- I am a rational, logical person however I do hate solving logic problems such as in this study.",0,0,1,0,0,1,0,0,3,2,2,2,2,1,2,2,3,1,1,3,3,3,3,3,4,4,4,2,50,25,25,0,25,0,0,50,75,25,25,25,25,50,50,50,50,50,75,75
2,5,61.25,60,62.5,-3,1,1,1,1,1,1,1,1,25,62.5,-36.25,-.85178359420423,-.386204079314462,-.603333588105541,-.224592486053178,-.358156068310142,-.0921109807481761,.328962298774808,1,1,-.540291312636833,-.965557580273626,.20866270895851,43,1,1,2,5/17/2016,5/17/2016,1,195120,1,9,31,10,3,1,8,1,9,1,2,4,4,2,4,4,2,4,3,4,4,3,4,4,3,4,4,2,4,4,6 minutes,none,0,0,0,1,0,1,0,0,4,2,4,4,2,4,4,2,3,4,2,3,4,4,3,4,4,4,4,4,75,75,25,75,75,75,25,50,75,75,25,75,25,50,50,75,75,75,75,75
2,5,92.5,85,100,-3,1,1,1,1,1,1,1,2,25,62.5,-67.5,-.85178359420423,-.386204079314462,-.603333588105541,1.35788964690505,.963562606363398,1.41590875376719,.328962298774808,0,2,-1.24652924272641,-.0993956332634614,.481414678525707,37,2,1,2,5/17/2016,5/17/2016,1,479159,1,3,30,10,2,2,8,1,27,1,1,4,5,1,1,5,1,1,1,5,1,1,4,5,5,4,5,1,4,5,5 minutes,no thanks,0,0,0,0,1,1,0,0,5,2,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,4,5,100,100,100,100,100,100,100,100,100,100,25,100,100,100,100,75,100,75,100,75
2,5,77.5,90,65,-3,1,1,1,1,1,1,1,2,25,62.5,-52.5,-.85178359420423,-.386204079314462,-.603333588105541,.598298223085103,1.22790634129811,.00842366821951473,.328962298774808,0,2,-1.24652924272641,-.0993956332634614,.481414678525707,26,2,1,2,5/17/2016,5/17/2016,1,622006,1,3,1,10,2,1,8,3,3,1,5,1,5,1,1,4,2,1,2,4,4,1,5,4,4,4,4,4,5,5,15 minutes,I enjoyed my participation. Thank you!,0,0,0,0,0,1,1,0,1,5,5,5,5,4,4,5,4,4,2,5,5,4,4,4,4,2,5,5,0,100,100,75,75,75,25,75,25,100,100,100,100,75,100,100,75,75,75,100
2,5,71.25,72.5,70,-3,1,1,1,1,1,1,1,2,25,62.5,-46.25,-.85178359420423,-.386204079314462,-.603333588105541,.281801796493456,.302703269026628,.209492966154896,.328962298774808,2,0,.165946617452742,-1.83171952728379,-.0640892606086856,27,2,1,2,5/17/2016,5/17/2016,1,476992,1,9,29,10,3,1,7,1,6,1,2,3,4,3,2,3,1,1,2,3,2,2,3,5,4,4,3,3,5,4,40 minutes due to some technical issues with my internet connection.,"I really enjoyed this study, thank you!",0,1,0,1,0,0,0,0,4,3,4,3,4,3,5,5,4,3,4,4,3,5,4,4,3,3,5,4,75,75,75,50,100,50,75,75,50,75,50,50,100,75,75,50,100,75,50,100
0,4,26.25,30,22.5,-4,2,2,1,1,1,1,1,1,0,50,-26.25,-1.78401341674997,-1.03647932397215,-1.09245587969728,-1.9969724749664,-1.94421847791839,-1.70066536423123,1.84909302015025,0,0,-1.24652924272641,-1.83171952728379,1.29200178681258,40,2,1,2,5/17/2016,5/17/2016,1,18157,1,9,30,10,1,1,7,1,27,1,4,4,2,4,4,2,5,3,4,2,4,4,2,2,2,2,2,4,3,2,6 minutes, ,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,3,2,2,2,2,2,2,2,2,2,2,3,2,25,25,25,25,0,25,25,25,25,25,25,25,50,25,25,25,25,25,25,50
0,4,48.75,47.5,50,-4,2,2,1,1,1,1,1,1,0,50,-48.75,-1.78401341674997,-1.03647932397215,-1.09245587969728,-.857585339236471,-1.01901540564691,-.59478422558663,1.84909302015025,0,0,-1.24652924272641,-1.83171952728379,1.29200178681258,35,2,1,2,5/17/2016,5/17/2016,1,358499,1,20,15,0,2,1,7,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,10 MINUTES,NONE,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,25,50
0,4,40.2777777777778,44.4444444444444,36.1111111111111,-4,2,2,1,1,1,1,1,1,0,50,-40.2777777777778,-1.78401341674997,-1.03647932397215,-1.09245587969728,-1.28661382861626,-1.18055879921812,-1.15331005318491,1.84909302015025,0,0,-1.24652924272641,-1.83171952728379,1.29200178681258,28,1,1,2,5/17/2016,5/17/2016,1,588372,1,3,30,10,2,1,7,1,9,1,4,4,2,4,4,4,4,4,4,2,3, ,3,2,3,4,4, ,4,2,10 mins, ,0,0,0,0,0,0,0,0,2,2,2,2,2,4,2,2,2,2,3, ,3,2,3,4,4, ,4,2,25,25,25,75,25,25,50,50, ,25,25,25,25,25, ,50,25,75,75,75
0,6,63.75,62.5,65,-6,2,2,1,1,1,2,1,1,0,75,-63.75,-1.78401341674997,.264071165343224,-2.07070046288075,-.0979939154165194,-.225984200842788,.00842366821951473,-.471106501949112,0,0,-1.24652924272641,-1.83171952728379,-.32917242976117,27,1,1,2,5/17/2016,5/17/2016,1,896113,1,9,1,0,2,1,7,1,3,1,4,2,5,4,2,3,2,3,2,4,2,4,4,4,4,4,4,4,4,4,25 minutes,thank you,0,0,0,0,0,0,0,0,2,4,5,2,4,3,4,3,4,4,4,2,4,4,4,4,4,2,4,4,25,100,75,50,75,75,75,75,25,75,75,25,50,75,25,75,75,75,75,75
1,5,47.3684210526316,52.5,41.6666666666667,-4,2,2,1,1,1,1,1,1,12.5,62.5,-34.8684210526316,-1.3178985054771,-.386204079314462,-1.09245587969728,-.927547707219887,-.754671670712205,-.9298997221456,.508977778937689,1,0,-.540291312636833,-1.83171952728379,.20866270895851,47,2,1,2,5/17/2016,5/17/2016,1,915965,1,9,30,10,3,1,7,1,27,1,2,4,4,5,4,4,5,2,2,3,5,4,3,3,3,4,4,4,4, ,8 minutes,None,0,0,0,1,0,0,0,0,4,2,4,1,2,4,1,4,4,3,1,2,3,3,3,4,4,2,4, ,75,75,25,75,0,50,0,50,25, ,25,0,75,75,25,50,50,75,75,75
1,5,43.75,50,37.5,-4,2,2,1,1,1,1,1,1,12.5,62.5,-31.25,-1.3178985054771,-.386204079314462,-1.09245587969728,-1.11078248050979,-.886843538179559,-1.09745747042508,.508977778937689,0,1,-1.24652924272641,-.965557580273626,.481414678525707,24,1,1,2,5/17/2016,5/17/2016,1,327150,1,9,15,30,2,9,8,1,9,1,4,5,3,4,4,4,4,3,3,3,4,3,2,4,3,4,4,4,4,2,7 minutes,fun study !,0,0,0,0,0,1,0,0,2,1,3,2,2,4,2,3,3,3,2,3,2,4,3,4,4,2,4,2,25,50,25,75,25,50,25,50,25,25,0,25,50,50,50,25,75,75,75,75
1,5,50,55,45,-4,2,2,1,1,1,1,1,1,12.5,62.5,-37.5,-1.3178985054771,-.386204079314462,-1.09245587969728,-.794286053918142,-.622499803244851,-.795853523522012,.508977778937689,1,0,-.540291312636833,-1.83171952728379,.20866270895851,29,1,1,2,5/17/2016,5/17/2016,1,342491,1,6,30,20,2,1,7,2,9,1,3,4,3,4,3,3,5,2,3,3,4,4,4,4,4,4,4,4,3,4,5 minutes,ty,0,0,1,0,0,0,0,0,3,2,3,2,3,3,1,4,3,3,2,2,4,4,4,4,4,2,3,4,50,50,50,50,0,50,25,75,25,75,25,25,75,50,25,75,75,75,75,50
